file,title,authors,affiliations,countries,abstract,acknowledgements,publication_date,doi,oa_id,venue_id,venue_name,concept_ids,concept_labels,citation_count,ror_id,ror_name,ror_country,topic_id,topic_label,top_similar,ner_persons,ner_orgs
paper19.xml,A Survey on Deep Learning in Medical Image Analysis,Geert Litjens;Thijs Kooi;Babak Ehteshami Bejnordi;Arnaud Arindra;Adiyoso Setio;Francesco Ciompi;Mohsen Ghafoorian;Jeroen A W M Van Der Laak;Bram Van Ginneken,"Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands;Clara I. Sánchez Diagnostic Image Analysis Group Radboud University Medical Center Nijmegen, The Netherlands",The Netherlands,"Deep learning algorithms, in particular convolutional networks, have rapidly become a methodology of choice for analyzing medical images. This paper reviews the major deep learning concepts pertinent to medical image analysis and summarizes over 300 contributions to the field, most of which appeared in the last year. We survey the use of deep learning for image classification, object detection, segmentation, registration, and other tasks. Concise overviews are provided of studies per application area: neuro, retinal, pulmonary, digital pathology, breast, cardiac, abdominal, musculoskeletal. We end with a summary of the current state-of-the-art, a critical discussion of open challenges and directions for future research.","The authors would like to thank members of the Diagnostic Image Analysis Group for discussions and suggestions. This research was funded by grants KUN  2012-5577, KUN 2014-7032, and KUN 2015-7970 of  the Dutch Cancer Society.",4 Jun 2017,10.1109/TMI.2015.2476509,W2264887978,,,C2781294515;C154945302;C41008148;C160633673;C2777522853;C153180895;C188087704;C31972630;C126537357;C142724271;C71924100;C74864618;C111919701,Stain;Artificial intelligence;Computer science;Pixel;Digital pathology;Pattern recognition (psychology);Standardization;Computer vision;Hue;Pathology;Medicine;Staining;Operating system,266,https://ror.org/016xsfp80,Radboud University Nijmegen,The Netherlands,-1,,10.1109/ACCESS.2020.3010287;10.4114/intartif.vol23iss66pp124-137;10.1002/hbm.10062;10.1109/RBME.2009.2034865;10.1038/s41598-019-48995-4;10.1038/s41591-019-0508-1;10.1155/2022/3351256;10.1109/CBMS49503.2020.00111,,Diagnostic Image Analysis Group;Dutch Cancer Society
paper2.xml,AutoDock4 and AutoDockTools4: Automated Docking with Selective Receptor Flexibility,Garrett M Morris;Ruth Huey;William Lindstrom;Michel F Sanner;Richard K Belew;David S Goodsell;Arthur J Olson,"Department of Molecular Biology, The Scripps Research Institute;Department of Molecular Biology, The Scripps Research Institute;Department of Molecular Biology, The Scripps Research Institute;Department of Molecular Biology, The Scripps Research Institute;Department of Cognitive Science, University of California at San Diego;Department of Molecular Biology, The Scripps Research Institute;Department of Molecular Biology, The Scripps Research Institute",,"We describe the testing and release of AutoDock4 and the accompanying graphical user interface AutoDockTools. AutoDock4 incorporates limited flexibility in the receptor. Several tests are reported here, including a redocking experiment with 188 diverse ligand-protein complexes and a cross-docking experiment using flexible sidechains in 87 HIV protease complexes. We also report its utility in analysis of covalently-bound ligands, using both a grid-based docking method and a modification of the flexible sidechain technique.",This work was supported under grant RO1 GM069832 from the National Institutes of Health. We thank the FightAIDS@Home volunteers and World Community Grid for computer resources. This is manuscript 19885 from the Scripps Research Institute.,2010 December 1.,10.1002/jcc.21256,W2105668062,,,C41685203;C44695244;C185592680;C77319485;C41008148;C187691185;C2780598303;C180577832;C37789001;C21951064;C70721500;C103697762;C59593255;C107824862;C147597530;C55493867;C33923547;C86803240;C178790620;C199360897;C71924100;C105795698;C159110408;C2524010,Docking (animal);Searching the conformational space for docking;Chemistry;Protein–ligand docking;Computer science;Grid;Flexibility (engineering);Covalent bond;Graphical user interface;Combinatorial chemistry;Computational biology;Virtual screening;Molecular dynamics;Binding site;Computational chemistry;Biochemistry;Mathematics;Biology;Organic chemistry;Programming language;Medicine;Statistics;Nursing;Geometry,21078,https://ror.org/05kxtq558,Institute of Molecular Biology,Germany,-1,,,,FightAIDS @ Home;National Institutes of Health;Scripps Research Institute;World Community Grid
paper20.xml,Fast Robust Automated Brain Extraction,Stephen M Smith,"Oxford Centre for Functional Magnetic Resonance Imaging of the Brain, Department of Clinical Neurology, Oxford University, John Radcliffe Hospital, United Kingdom;Department of Clin-ical Neurology, Oxford University, John Radcliffe Hospital, United Kingdom;Readcube (Labtiva Inc",United Kingdom,"An automated method for segmenting magnetic resonance head images into brain and nonbrain has been developed. It is very robust and accurate and has been tested on thousands of data sets from a wide variety of scanners and taken with a wide variety of MR sequences. The method, Brain Extraction Tool (BET), uses a deformable model that evolves to fit the brain's surface by the application of a set of locally adaptive model forces. The method is very fast and requires no preregistration or other pre-processing before being applied. We describe the new method and give examples of results and the results of extensive quantitative testing against ""gold-standard"" hand segmentations, and two other popular automated methods.",,8 February 2011,10.1002/hbm.10062,W2071881327,,,C41008148;C154945302;C89600930;C177264268;C3019060180;C40993552;C153180895;C136197465;C31972630;C9417928;C58489278;C2780312720;C115961682;C33923547;C86803240;C151730666;C105795698;C199360897,Computer science;Artificial intelligence;Segmentation;Set (abstract data type);Automated method;Gold standard (test);Pattern recognition (psychology);Variety (cybernetics);Computer vision;Image processing;Data set;Head (geology);Image (mathematics);Mathematics;Biology;Paleontology;Statistics;Programming language,10314,https://ror.org/0172mzb45,Wellcome Centre for Integrative Neuroimaging,United Kingdom,-1,,10.1109/TMI.2015.2476509;10.1038/s41591-019-0508-1;10.1109/CBMS49503.2020.00111,,
paper21.xml,International evaluation of an AI system for breast cancer screening,Scott Mayer Mckinney;Marcin T Sieniek;Varun Godbole;Jonathan Godwin;Natasha Antropova;Hutan Ashrafian;Trevor Back;Mary Chesus;Greg C Corrado;Ara Darzi;Mozziyar Etemadi;Florencia Garcia-Vicente;Fiona J Gilbert;Mark Halling-Brown;Demis Hassabis;Sunny Jansen;Alan Karthikesalingam;Christopher J Kelly;Dominic King;Joseph R Ledsam;David Melnick;Hormuz Mostofi;Bernardino Romera-Paredes;Lily Peng;Joshua Jay Reicher;Richard Sidebottom;Mustafa Suleyman;Daniel Tse;Kenneth C Young;Jeffrey De Fauw;Shravya Shetty,"Google Health, USA;Google Health, USA;Google Health, USA;DeepMind, UK;DeepMind, UK;Imperial College London, UK;DeepMind, UK;DeepMind, UK;Google Health, USA;Institute of Global Health Innovation, Imperial College London, UK;Northwestern Medicine, USA;Northwestern Medicine, USA;School of Clinical Medicine, University of Cambridge, UK;Royal Surrey County Hospital, UK;DeepMind, UK;Verily Life Sciences, South San Francisco, USA;Google Health, UK;Google Health, UK;Google Health, UK;DeepMind, UK;Northwestern Medicine, USA;Google Health, USA;DeepMind, UK;Google Health, USA;Stanford Health Care and Palo Alto Veterans Affairs, USA;The Royal Marsden Hospital, UK;Thirlestaine Breast Centre, UK;DeepMind, UK;Google Health, USA;Royal Surrey County Hospital, UK;DeepMind, UK;Google Health, USA",UK;USA,"screening populations and settings without additional training data 31 . Critically, the pervasive use of follow-up intervals no longer than 12 months 29,30,32,33 means that more subtle cancers, not identified until the next screen, may be ignored.","We would like to acknowledge multiple contributors to this international project: Cancer Research UK, the OPTIMAM project team, and staff at the Royal Surrey County Hospital who developed the UK mammography imaging database; Sandra Tymms and Suzanne Steer for providing patient perspectives and invaluable advice and input throughout the project; Robin Wilson for providing screening programme and expert clinical perspective; all members of the Etemadi Research Group for their efforts in data aggregation and deidentification; members of Northwestern Medicine leadership without whom this couldn't be possible: Mark Schumacher, Carl Christensen, Doug King, and Charles Hogue. We also thank the tireless efforts of everyone at NMIT, including Mark Lombardi, Dalila Fridi, Paul Lendman, Bob Slavicek, Stavroula Xinos, Bob Milfajt and others; Victoria Cornelius who provided expert advice on statistical planning; Ross West & T Saensuksopa for assistance with data visualisation; Ali Eslami & Olaf Ronneberger for machine learning expertise; Hannah Forbes and Claire Zaleski for assistance with project management; Jonny Wong and Fraser Tan for coordinating labeling resources; Razia Ahmed, Rory Pilgrim, Anthony Phalen and Michelle Bawn for meticulous work on partnership formation; Roger Eng, Vashita Dhir, Rajshri Shah for data annotation and interpretation; Cameron Chen for critical review of the manuscript; Diego Ardila for infrastructure development; Cían Hughes and Diogo Moitinho de Almeida for early engineering work; Jessica Yoshimi, Xiang Ji, Will Chen, Teagan Daly, Huy Doan, Eric Lindley, Quang Duong for development of the labeling infrastructure. Professor Fiona Gilbert receives funding from the National Institute for Health Research (Senior Investigator award). The views expressed are those of the authors and not necessarily those of the NIHR or the Department of Health and Social Care.",,10.1093/jnci/djy222,W2918598741,,,C2780472235;C530470458;C71924100;C44249647;C2985322473;C58471807;C126838900;C121608353;C2910710802;C19527891;C2781281974;C154945302;C119857082;C41008148;C126322002,Mammography;Breast cancer;Medicine;Confidence interval;Cancer detection;Receiver operating characteristic;Radiology;Cancer;Screening mammography;Medical physics;Digital mammography;Artificial intelligence;Machine learning;Computer science;Internal medicine,536,https://ror.org/03nmefy27,Google (Ireland),Ireland,-1,,10.1109/RBME.2009.2034865;10.1038/s41598-019-48995-4;10.1038/s41591-019-0508-1,##ang Ji;##ashi;##av;##gan Daly;##ila Fridi;##la Xinos;##n Hughes;##ny Wong;##ogo Moitinho de Al;##ri Shah;##rou;##ta Dhir;##uang Duo;##y Doan;##zia Ahmed;##ía;Ali Eslami;Anthony Phale;Bob Milfajt;Bob Slavicek;C;Cameron Chen;Carl Christensen;Charles Hogue;Claire Zales;Dal;Di;Diego Ardila;Doug King;Eric Lindley;Fiona Gilbert;Fraser Tan;Hannah Forbes;Hu;Jessica Yoshimi;Jon;Mark Lombardi;Mark Schumacher;Michelle Bawn;Olaf Ronneberger;Paul Lendman;Q;Ra;Rajsh;Robin Wilson;Roger En;Rory Pilgrim;Ross West;Saensukso;Sandra Tymms;St;Suzanne Steer;Tea;V;Victoria Cornelius;Will Chen;Xi,##meida;##pa;& T;Cancer Research UK;Department;Etemadi Research Group;Health;N;NMIT;National Institute for Health Research;Northwestern Medicine;OPTIMAM
paper22.xml,Histopathological Image Analysis: A Review,Metin N Gurcan;Laura E Boucheron;Ali Can;Nasir M Rajpoot;Methodological Review,"Department of Biomedical Informatics, The Ohio State University, USA;Klipsch School of Electrical and Computer En-gineering, New Mexico State University, USA;Global Research Center, General Electric Corporation, USA;Biomedical Engineering Department, Rutgers Uni-versity, USA;Department of Computer Science, University of Warwick, U.K;Computer Science Department, Rensselaer Polytechnic Institute, USA",U.K;USA,"Over the past decade, dramatic increases in computational power and improvement in image analysis algorithms have allowed the development of powerful computer-assisted analytical approaches to radiological data. With the recent advent of whole slide digital scanners, tissue histopathology slides can now be digitized and stored in digital image form. Consequently, digitized tissue histopathology has now become amenable to the application of computerized image analysis and machine learning techniques. Analogous to the role of computer-assisted diagnosis (CAD) algorithms in medical imaging to complement the opinion of a radiologist, CAD algorithms have begun to be developed for disease detection, diagnosis, and prognosis prediction to complement the opinion of the pathologist. In this paper, we review the recent state of the art CAD technology for digitized histopathology. This paper also briefly describes the development and application of novel image analysis technology for a few specific histopathology related problems being pursued in the United States and Europe.",ACKNOWLEDGMENT M. N. Gurcan would like to thank O. Sertel and K. Boussaid for carefully reviewing the manuscript and for useful discussions.,"December 09, 2009",10.1109/RBME.2009.2034865,W2103243046,,,C544855455;C41008148;C2779549770;C194789388;C42781572;C154945302;C2777522853;C112416745;C112313634;C9417928;C31601959;C153180895;C31972630;C115961682;C142724271;C71924100;C199639397;C127413603;C55493867;C185592680;C188082640;C104317684;C127716648,Histopathology;Computer science;Computer-aided diagnosis;CAD;Digital image;Artificial intelligence;Digital pathology;Digital imaging;Complement (music);Image processing;Medical imaging;Pattern recognition (psychology);Computer vision;Image (mathematics);Pathology;Medicine;Engineering drawing;Engineering;Biochemistry;Chemistry;Complementation;Gene;Phenotype,1827,https://ror.org/02y3cnq68,Biomedical Informatics Research Center Antwerp,Belgium,-1,,10.1109/ACCESS.2020.3010287;10.1109/TMI.2015.2476509;10.1093/jnci/djy222;10.1371/journal.pone.0096801;10.1038/s41598-019-48995-4;10.1038/s41591-019-0508-1;10.1155/2022/3351256;10.1109/CBMS49503.2020.00111,. Boussaid;. Sertel;Gurcan;K;M;N;O,ACKNOW
paper23.xml,Array programming with NumPy,Charles R Harris;K Jarrod Millman;St├®fan J Van Der Walt;Ralf Gommers;Pauli Virtanen;David Cournapeau;Eric Wieser;Julian Taylor;Sebastian Berg;Nathaniel J Smith;Robert Kern;Matti Picus;Stephan Hoyer;Marten H Van Kerkwijk;Matthew Brett;Allan Haldane;Jaime Fern├índez Del R├¡o;Mark Wiebe;Pearu Peterson;Pierre G├®rard-Marchant;Kevin Sheppard;Tyler Reddy;Warren Weckesser;Hameer Abbasi;Christoph Gohlke;Travis E Oliphant,"Independent researcher, USA;Brain Imaging Center, University of California, USA;Division of Biostatistics, University of California, USA;Berkeley Institute for Data Science, University of California, USA;Brain Imaging Center, University of California, USA;Berkeley Institute for Data Science, University of California, USA;Applied Mathematics, Stellenbosch University, South Africa;USA;Department of Physics, University of Jyv├ñskyl├ñ, Finland;Nanoscience Center, University of Jyv├ñskyl├ñ, Finland;Mercari JP, Japan;Department of Engineering, University of Cambridge, UK;Independent researcher, Germany;Berkeley Institute for Data Science, University of California, USA;Independent researcher, USA;USA;Berkeley Institute for Data Science, University of California, USA;Google Research, USA;Department of Astronomy and Astrophysics, University of Toronto, Canada;Brain Imaging Center, University of California, USA;School of Psychology, University of Birmingham, UK;Department of Physics, Temple University, USA;Switzerland;Department of Physics and Astronomy, The University of British Columbia, Canada;Amazon, USA;USA;Independent researcher, Estonia;Department of Mechanics and Applied Mathematics, Institute of Cybernetics at, Tallinn Technical University, Estonia;Department of Biological and Agricultural Engineering, University of Georgia, USA;France-IX Services, France;Department of Economics, University of Oxford, UK;CCS-7, Los Alamos National Laboratory, USA;Berkeley Institute for Data Science, University of California, USA;USA;Biomedical Engineering Department, Laboratory for Fluorescence Dynamics, University of California, USA;USA",Canada;Estonia;Finland;France;Germany;Japan;South Africa;Switzerland;UK;USA,,"Acknowledgements We thank R. Barnowski, P. Dubois, M. Eickenberg, and P. Greenfield, who suggested text and provided helpful feedback on the manuscript. K.J.M. and S.J.v.d.W. were funded in part by the Gordon and Betty Moore Foundation through grant GBMF3834 and by the Alfred P. Sloan Foundation through grant 2013-10-27 to the University of California, Berkeley. S.J.v.d.W., S.B., M.P. and W.W. were funded in part by the Gordon and Betty Moore Foundation through grant GBMF5447 and by the Alfred P. Sloan Foundation through grant G-2017-9960 to the University of California, Berkeley.",16 September 2020,10.1038/s41586-020-2649-2,W3099878876,,,C41008148,Computer science,17212,https://ror.org/039k6f508,Korea Electronics Technology Institute,South Korea,-1,,10.1007/s11036-021-01777-7,. Barnowski;. Dubois;. Greenfield;Eickenberg;M;P;R,Alfred P. Sloan Foundation;B;Berkeley;Gordon and Betty Moore Foundation;J. M;K;M;P;S;S. J.;University of California;W
paper24.xml,Locality Sensitive Deep Learning for Detection and Classification of Nuclei in Routine Colon Cancer Histology Images,Sirinukunwattana;Korsuk;Shan-E-Ahmed Raza;Yee-Wah W Tsang;Snead;David;Ian A Cree;Nasir M Rajpoot;Nasir Mahmood;Korsuk Sirinukunwattana;Ahmed Raza;David R J Snead,"Department of Com-puter Science, University of Warwick, UK;Department of Com-puter Science, University of Warwick, UK;Department of Com-puter Science, University of Warwick, UK;Department of Com-puter Science, University of Warwick, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Com-puter Science, University of Warwick, UK;Department of Com-puter Science, University of Warwick, UK;Department of Com-puter Science, University of Warwick, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Computer Science and Engineering, Department of Computer Science, Qatar University, Qatar;Department of Com-puter Science, University of Warwick, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Computer Science and Engineering, Department of Computer Science, Qatar University, Qatar;Department of Com-puter Science, University of Warwick, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Pathol-ogy, University Hospitals Coventry and Warwickshire, UK;Department of Computer Science and Engineering, Department of Computer Science, Qatar University, Qatar",Qatar;UK,"The version presented here may differ from the published version or, version of record, if you wish to cite this item you are advised to consult the publisher's version. Please see the 'permanent WRAP url' above for details on accessing the published version and note that access may require a subscription.","This paper was made possible by NPRP grant number NPRP5-1345-1-228 from the Qatar National Research Fund (a member of Qatar Foundation). The statements made herein are solely the responsibility of the authors. Korsuk Sirinukunwattana acknowledges the partial financial support provided by the Department of Computer Science, University of Warwick, UK. We also would like to thank the authors of [27] for sharing the implementation of SR-CNN used in our experiments.",,10.1109/TMI.2016.2525803,W2312404985,,,C2779808786;C154945302;C2985322473;C57742111;C41008148;C121608353;C153180895;C31972630;C142724271;C71924100;C126322002;C138885662;C41895202,Locality;Artificial intelligence;Cancer detection;Histology;Computer science;Cancer;Pattern recognition (psychology);Computer vision;Pathology;Medicine;Internal medicine;Philosophy;Linguistics,1171,https://ror.org/04z1nmb83,College of the Mainland,United States,-1,,10.1109/ICCCNT.2014.6963059;10.1007/978-0-387-87458-6;10.1109/TMI.2017.2677499;10.1016/j.media.2016.07.007;10.1016/j.media.2016.07.007;10.18637/jss.v067.i01,##rsuk Sirinukunwattana;Ko,CNN;Department of Computer Science;NPRP;Qatar Foundation;Qatar National Research Fund;University of Warwick
paper25.xml,IHC Profiler: An Open Source Plugin for the Quantitative Evaluation and Automated Scoring of Immunohistochemistry Images of Human Tissue Samples,Frency Varghese;Amirali B Bukhari;Renu Malhotra;Abhijit De,"Molecular Functional Imaging Laboratory, ACTREC, Tata Memorial Centre, India;Health Canada and University of Ottawa, Canada",Canada;India,"In anatomic pathology, immunohistochemistry (IHC) serves as a diagnostic and prognostic method for identification of disease markers in tissue samples that directly influences classification and grading the disease, influencing patient management. However, till today over most of the world, pathological analysis of tissue samples remained a timeconsuming and subjective procedure, wherein the intensity of antibody staining is manually judged and thus scoring decision is directly influenced by visual bias. This instigated us to design a simple method of automated digital IHC image analysis algorithm for an unbiased, quantitative assessment of antibody staining intensity in tissue sections. As a first step, we adopted the spectral deconvolution method of DAB/hematoxylin color spectra by using optimized optical density vectors of the color deconvolution plugin for proper separation of the DAB color spectra. Then the DAB stained image is displayed in a new window wherein it undergoes pixel-by-pixel analysis, and displays the full profile along with its scoring decision. Based on the mathematical formula conceptualized, the algorithm is thoroughly tested by analyzing scores assigned to thousands (n = 1703) of DAB stained IHC images including sample images taken from human protein atlas web resource. The IHC Profiler plugin developed is compatible with the open resource digital image analysis software, ImageJ, which creates a pixel-by-pixel analysis profile of a digital IHC image and further assigns a score in a four tier system. A comparison study between manual pathological analysis and IHC Profiler resolved in a match of 88.6% (P,0.0001, CI = 95%). This new tool developed for clinical histopathological sample analysis can be adopted globally for scoring most protein targets where the marker protein expression is of cytoplasmic and/or nuclear type. We foresee that this method will minimize the problem of inter-observer variations across labs and further help in worldwide patient stratification potentially benefitting various multinational clinical trial initiatives.","We would like to thank Dr. Asawari Patil, ACTREC, and Dr. Rajiv Rao, Dr. Jairaj's Diagnostic Centre, Mumbai for their help with the manual scoring of various tissue samples. We acknowledge Dr. Sanjay Navani, Mumbai for granting us the permission to use the IHC digital image databank of the Human Protein Atlas and Dr. Milind Vaidya and Dr. Pritha Ray, ACTREC for granting us the sample images of the cytokeratin18 stained human oral cancer sample to validate our method and ovarian cancer marker stained tissue sample images.","May 6, 2014",10.1371/journal.pone.0096801,W1998734250,,,C160633673;C204232928;C41008148;C2777522853;C4924752;C158163496;C154945302;C174576160;C2909954168;C142724271;C125473707;C42781572;C153180895;C31972630;C9417928;C71924100;C86803240;C115961682;C11413529;C55493867;C6856738;C104317684;C199360897,Pixel;Immunohistochemistry;Computer science;Digital pathology;Plug-in;Human Protein Atlas;Artificial intelligence;Deconvolution;Digital image analysis;Pathology;H&E stain;Digital image;Pattern recognition (psychology);Computer vision;Image processing;Medicine;Biology;Image (mathematics);Algorithm;Biochemistry;Protein expression;Gene;Programming language,1138,https://ror.org/00xg0sp11,Phoenix Molecular Imaging,United States,-1,,10.1109/ACCESS.2020.3010287;10.1109/RBME.2009.2034865;10.1038/s41598-019-48995-4;10.1155/2022/3351256,##a Ray;##iv Rao;##lind Vaidya;##ri Patil;##rith;Asawa;Jairaj;Mi;P;Raj;Sanjay Navani,##agnostic;ACTREC;Human Protein Atlas;IHC
paper26.xml,Dynamic Regression Models for Survival Data Moy├®: Multiple Analyses in Clinical Trials: Fundamentals for Investigators Nielsen: Statistical Methods in Molecular Evolution O'Quigley: Proportional Hazards Regression Parmigiani/Garrett/Irizarry/Zeger: The Analysis of Gene Expression Data: Methods and Software Proschan/LanWittes: Statistical Monitoring of Clinical Trials: A Unified Approach Siegmund/Yakir: The Statistics of Gene Mapping,Simon / Korn;/ Mcshane;/ Radmacher;Wright / Zhao;Alain F Zuur;Elena N Ieno;Neil J Walker;Anatoly A Saveliev;Graham M Smith;M Gail;K Krickeberg;J Samet;A Tsiatis;W Wong;F Carvalho;M Cronin;M J Eguaras;N J Fern├índez;R Fritz;L B Gende;M J Latuhihin;P L Luque;C A Mcalpine;A Mira;G J Pierce;I G Priede;D Raffaelli;J R Rhodes;M B Santos V├ízquez,"Zuur/Ieno/Walker/Saveliev/Smith: Mixed Effects Models and Extensions in Ecology with R;Highland Statistics Ltd. Highland Statistics Ltd. Central Science Laboratory Newburgh Newburgh, United Kingdom United Kingdom United Kingdom;Kazan State University Bath Spa University Kazan Bath, Russia United Kingdom;Department of Preventive Rockville, National Cancer Institute Le Chatelet, USA France;Keck School of Medicine University of Southern California;Department of Statistics Department of Statistics North, Carolina State University Stanford University Raleigh, USA USA;USA;Alain F. Zuur Newburgh, United Kingdom, United Kingdom;Elena N. Ieno Gloucester, Neil J. Walker Kazan, United Kingdom, Russia;Anatoly A. Saveliev Bath, United Kingdom;C. Barbraud Centre d'Etudes Biologiques de Chiz├®, Centre National de la Recherche Scientifique, France;The Netherlands;Departamento de Biologia, Unidade de Biologia da Conservac ┬©├úo;Universidade de ├ëvora, Portugal;Coastal & Marine Resources Centre, Naval Base, Ireland;Departamento de Biolog├¡a, Laboratorio de Artr├│podos, Universidad Nacional de Mar del Plata, Argentina;Departamento de Biolog├¡a, Laboratorio de Artr├│podos, Universidad Nacional de Mar del Plata, Argentina;Departamento de Qu├¡mica, Laboratorio de Bromatolog├¡a, Universidad Nacional de Mar del Plata, Argentina;Departamento de Biolog├¡a, Laboratorio de Artr├│podos, Universidad Nacional de Mar del Plata, Argentina E.N;Ieno Highland Statistics LTD, United Kingdom;Rijkswaterstaat -Data-ICT-Department, xxi xxii Contributors, The Netherlands;School of Biological Sciences, University of Aberdeen, United Kingdom;School of Geography, Planning and Architecture, The University of Queensland, Australia;Departamento de Biologia, Unidade de Biologia da Conservac ┬©├úo;Universidade de ├ëvora, Portugal;Instituto Espa├▒ol de Oceanograf├¡a, Centro Oceanogr├ífico de Vigo, Espa├▒a;University of Aberdeen, United Kingdom;University of Aberdeen, United Kingdom;University of York, United Kingdom;School of Geography, Planning and Architecture, The University of Queensland, Australia;Instituto Espa├▒ol de Oceanograf├¡a, Centro Oceanogrfico de Vigo;Faculty of Ecology, Kazan State University, Russia;School of Science and Environment, Bath Spa University;Newton St Loe, United Kingdom;Woodchester Park CSL, Weimerskirch Centre d'Etudes Biologiques de Chiz├®, Centre National de la Recherche Scientifique, United Kingdom H., France A.F;Zuur Highland Statistics LTD, United Kingdom;A. Ward Central Science Laboratory, United Kingdom","Argentina;Argentina E.N;Australia;Espa├▒a;France;Ireland;Portugal;Russia;Russia United Kingdom;The Netherlands;USA;USA France;USA USA;United Kingdom;United Kingdom H., France A.F;United Kingdom United Kingdom United Kingdom;United Kingdom, Russia;United Kingdom, United Kingdom","except for brief excerpts in connection with reviews or scholarly analysis. Use in connection with any form of information storage and retrieval, electronic adaptation, computer software, or by similar or dissimilar methodology now known or hereafter developed is forbidden. The use in this publication of trade names, trademarks, service marks, and similar terms, even if they are not identified as such, is not to be taken as an expression of opinion as to whether or not they are subject to proprietary rights.",,December 2008,10.1007/978-0-387-87458-6,W1518897246,,,C18903297;C205649164;C86803240,Ecology;Geography;Biology,16523,https://ror.org/02aj8hb75,Trade Extensions (Sweden),Sweden,-1,,10.1109/ICCCNT.2014.6963059;10.1109/TMI.2016.2525803;10.1109/TMI.2017.2677499;10.1016/j.media.2016.07.007;10.1016/j.media.2016.07.007,,
