file,title,authors,affiliations,countries,abstract,acknowledgements,publication_date,doi,oa_id,venue_id,venue_name,concept_ids,concept_labels,citation_count,ror_id,ror_name,ror_country,topic_id,topic_label,top_similar,ner_persons,ner_orgs
paper27.xml,warwick.ac.uk/lib-publications Manuscript version: Author's Accepted Manuscript The version presented in WRAP is the author's accepted manuscript and may differ from the published version or Version of Record,,"Mathematics for Real World Systems Centre for Doctoral Training, University of Warwick, UK;Department of Computer Science, University of Warwick, UK;Department of Computer Science and Engineering, Sejong University, South Korea;Centre for Evolution and Cancer & Division of Molecular Pathology, The Institute of Cancer Research, UK;University Hospitals Coventry and Warwickshire, UK;The Alan Turing Institute, UK",South Korea;UK,"Please refer to published version for the most recent bibliographic citation information. If a published version is known of, the repository item page linked to above, will contain details on accessing it.","This work was supported by the National Research Foundation of Korea (NRF) grant funded by the Korea government (MSIP) (No. 2016R1C1B2012433) and by the Ministry of Science and ICT (MSIT) (No. 2018K1A3A1A74065728). We also acknowledge the financial support from EPSRC and MRC, provided as part of the Mathematics for Real-World Systems CDT. We thank Peter Naylor for his assistance in the implementation of the DIST network.","September 17, 2019",10.1109/TMI.2017.2677499,W2592905743,,,C2777522853;C41008148;C154945302;C89600930;C191178318;C153180895;C124504099;C176217482;C58489278;C177264268;C31972630;C119857082;C115961682;C21547014;C162324750;C199360897,Digital pathology;Computer science;Artificial intelligence;Segmentation;Thresholding;Pattern recognition (psychology);Image segmentation;Metric (unit);Data set;Set (abstract data type);Computer vision;Machine learning;Image (mathematics);Operations management;Economics;Programming language,904,https://ror.org/00dxbgs74,Centre de Mathématiques Appliquées - CMA,France,-1,,10.37074/jalt.2023.6.1.23;10.1109/ICCCNT.2014.6963059;10.1109/TMI.2016.2525803;10.1007/978-0-387-87458-6;10.1016/j.media.2016.07.007;10.1016/j.media.2016.07.007,Peter Naylor,EPSRC;MRC;MSIP;MSIT;Mathematics for Real - World Systems CDT;Ministry of Science and ICT;NRF;National Research Foundation of Korea
paper28.xml,Medical Image Analysis,Thijs Kooi;Geert Litjens;Bram Van Ginneken;Albert Gubern-Mérida;Clara I Sánchez;Ritse Mann;Ard Den Heeten;Nico Karssemeijer,"Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, University Medical Centre Amsterdam, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;University Library Radboud University Copyright Information Point",The Netherlands,"This publication is distributed under the terms of Article 25fa of the Dutch Copyright Act (Auteurswet) with explicit consent by the author. Dutch law entitles the maker of a short scientific work funded either wholly or partially by Dutch public funds to make that work publicly available for no consideration following a reasonable period of time after the work was first published, provided that clear reference is made to the source of the first publication of the work.",This research was funded by grant KUN 2012-557 of the Dutch Cancer Society and supported by the Foundation of Population Screening Mid West.,2 August 2016,10.1016/j.media.2016.07.007,W2493683088,,,C41008148;C154945302;C81363708;C112313634;C108583219;C153180895;C2779343474;C177264268;C2776401178;C194789388;C2780472235;C21200559;C50644808;C119857082;C138885662;C121608353;C199639397;C24326235;C41895202;C185592680;C127413603;C86803240;C151730666;C55493867;C530470458;C126322002;C199360897;C71924100;C188082640;C104317684;C127716648,Computer science;Artificial intelligence;Convolutional neural network;Complement (music);Deep learning;Pattern recognition (psychology);Context (archaeology);Set (abstract data type);Feature (linguistics);CAD;Mammography;Sensitivity (control systems);Artificial neural network;Machine learning;Philosophy;Cancer;Engineering drawing;Electronic engineering;Linguistics;Chemistry;Engineering;Biology;Paleontology;Biochemistry;Breast cancer;Internal medicine;Programming language;Medicine;Complementation;Gene;Phenotype,900,https://ror.org/0165m4813,Research Institute of Radiology,Belarus,-1,,10.37074/jalt.2023.6.1.23;10.1109/ICCCNT.2014.6963059;10.1109/TMI.2016.2525803;10.1007/978-0-387-87458-6;10.1109/TMI.2017.2677499;10.1016/j.media.2016.07.007,,Dutch Cancer Society;Foundation of Population Screening Mid
paper29.xml,Medical Image Analysis,Thijs Kooi;Geert Litjens;Bram Van Ginneken;Albert Gubern-Mérida;Clara I Sánchez;Ritse Mann;Ard Den Heeten;Nico Karssemeijer,"Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;Department of Radiology, University Medical Centre Amsterdam, The Netherlands;Department of Radiology, Diagnostic Image Analysis Group, Radboud University Medical Center, The Netherlands;University Library Radboud University Copyright Information Point",The Netherlands,"This publication is distributed under the terms of Article 25fa of the Dutch Copyright Act (Auteurswet) with explicit consent by the author. Dutch law entitles the maker of a short scientific work funded either wholly or partially by Dutch public funds to make that work publicly available for no consideration following a reasonable period of time after the work was first published, provided that clear reference is made to the source of the first publication of the work.",This research was funded by grant KUN 2012-557 of the Dutch Cancer Society and supported by the Foundation of Population Screening Mid West.,2 August 2016,10.1016/j.media.2016.07.007,W2493683088,,,C41008148;C154945302;C81363708;C112313634;C108583219;C153180895;C2779343474;C177264268;C2776401178;C194789388;C2780472235;C21200559;C50644808;C119857082;C138885662;C121608353;C199639397;C24326235;C41895202;C185592680;C127413603;C86803240;C151730666;C55493867;C530470458;C126322002;C199360897;C71924100;C188082640;C104317684;C127716648,Computer science;Artificial intelligence;Convolutional neural network;Complement (music);Deep learning;Pattern recognition (psychology);Context (archaeology);Set (abstract data type);Feature (linguistics);CAD;Mammography;Sensitivity (control systems);Artificial neural network;Machine learning;Philosophy;Cancer;Engineering drawing;Electronic engineering;Linguistics;Chemistry;Engineering;Biology;Paleontology;Biochemistry;Breast cancer;Internal medicine;Programming language;Medicine;Complementation;Gene;Phenotype,900,https://ror.org/0165m4813,Research Institute of Radiology,Belarus,-1,,10.37074/jalt.2023.6.1.23;10.1109/ICCCNT.2014.6963059;10.1109/TMI.2016.2525803;10.1007/978-0-387-87458-6;10.1109/TMI.2017.2677499;10.1016/j.media.2016.07.007,,Dutch Cancer Society;Foundation of Population Screening Mid
paper3.xml,The Genome Analysis Toolkit: A MapReduce framework for analyzing next-generation DNA sequencing data,Aaron Mckenna;Matthew Hanna;Eric Banks;Andrey Sivachenko;Kristian Cibulskis;Andrew Kernytsky;Kiran Garimella;David Altshuler;Stacey Gabriel;Mark Daly;Mark A Depristo,"Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Center for Human Genetic Research, Massachusetts General Hospital, Richard B. Simches Research Center, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA;Center for Human Genetic Research, Massachusetts General Hospital, Richard B. Simches Research Center, USA;Program in Medical and Population Genetics, The Broad Institute of Harvard and MIT, USA",USA,"Next-generation DNA sequencing (NGS) projects, such as the 1000 Genomes Project, are already revolutionizing our understanding of genetic variation among individuals. However, the massive data sets generated by NGS-the 1000 Genome pilot alone includes nearly five terabases-make writing feature-rich, efficient, and robust analysis tools difficult for even computationally sophisticated individuals. Indeed, many professionals are limited in the scope and the ease with which they can answer scientific questions by the complexity of accessing and manipulating the data produced by these machines. Here, we discuss our Genome Analysis Toolkit (GATK), a structured programming framework designed to ease the development of efficient and robust analysis tools for next-generation DNA sequencers using the functional programming philosophy of MapReduce. The GATK provides a small but rich set of data access patterns that encompass the majority of analysis tool needs. Separating specific analysis calculations from common data management infrastructure enables us to optimize the GATK framework for correctness, stability, and CPU and memory efficiency and to enable distributed and shared memory parallelization. We highlight the capabilities of the GATK by describing the implementation and application of robust, scale-tolerant tools like coverage calculators and single nucleotide polymorphism (SNP) calling. We conclude that the GATK programming framework enables developers and analysts to quickly and easily write efficient and robust NGS tools, many of which have already been incorporated into large-scale sequencing projects like the 1000 Genomes Project and The Cancer Genome Atlas.","We thank our colleagues in the Medical and Population Genetics and Cancer Informatics programs at the Broad Institute, who have encouraged and supported us during the development the Genome Analysis Toolkit and have been such enthusiastic early adopters, in particular, Gad Getz, Anthony Philippakis, and Paul de Bakker. We also thank our reviewers for their valuable feedback on the manuscript. This work was supported by grants from the National Human Genome Research Institute, including the Large Scale Sequencing and Analysis of Genomes grant (54 HG003067) and the Joint SNP and CNV calling in 1000 Genomes sequence data grant (U01 HG005208).",2008,10.1101/gr.107524.110,W2119180969,,,C41008148;C141231307;C55439883;C97425143;C177264268;C51679486;C86803240;C70721500;C153209595;C199360897;C54355233;C552990157;C104317684;C135763542,Computer science;Genome;Correctness;1000 Genomes Project;Set (abstract data type);DNA sequencing;Biology;Computational biology;Single-nucleotide polymorphism;Programming language;Genetics;DNA;Gene;Genotype,25094,https://ror.org/02x6jsy35,National Institute on Population Medical Genetics,Brazil,-1,,10.1186/gb-2009-10-3-r25),##ad Getz;Anthony Philippakis;G;Paul de Bakker,##s;Analysis Toolkit;Broad Institute;CNV;Gen;Joint SNP;Medical and Population Genetics and Cancer Informatics;National Human Genome Research Institute;and Analysis
paper30.xml,Deep Learning to improve Breast cancer Detection on Screening Mammography,Li Shen;Laurie R Margolies;Joseph H Rothstein;Eugene Fluder;Russell Mcbride;Weiva Sieh,"Icahn School of Medicine at Mount Sinai (ISMMS), Department of Neuroscience, USA;Department of Diagnostic, Molecular, and Interventional Radiology, ISMMS, USA;ISMMS, Department of Population Health Science and Policy and Department of Genetics and Genomic Sciences, USA;Department of Scientific Computing, ISMMS, USA;ISMMS, Department of Pathology, USA;ISMMS, Department of Population Health Science and Policy and Department of Genetics and Genomic Sciences, USA",USA,"the rapid development of deep learning, a family of machine learning techniques, has spurred much interest in its application to medical imaging problems. Here, we develop a deep learning algorithm that can accurately detect breast cancer on screening mammograms using an ""end-to-end"" training approach that efficiently leverages training datasets with either complete clinical annotation or only the cancer status (label) of the whole image. in this approach, lesion annotations are required only in the initial training stage, and subsequent stages require only image-level labels, eliminating the reliance on rarely available lesion annotations. our all convolutional network method for classifying screening mammograms attained excellent performance in comparison with previous methods. On an independent test set of digitized film mammograms from the Digital Database for Screening Mammography (CBIS-DDSM), the best single model achieved a per-image AUC of 0.88, and four-model averaging improved the AUC to 0.91 (sensitivity: 86.1%, specificity: 80.1%). On an independent test set of full-field digital mammography (FFDM) images from the INbreast database, the best single model achieved a per-image AUC of 0.95, and four-model averaging improved the AUC to 0.98 (sensitivity: 86.7%, specificity: 96.1%). We also demonstrate that a whole image classifier trained using our endto-end approach on the CBIS-DDSM digitized film mammograms can be transferred to INbreast FFDM images using only a subset of the INbreast data for fine-tuning and without further reliance on the availability of lesion annotations. These findings show that automatic deep learning methods can be readily trained to attain high accuracy on heterogeneous mammography platforms, and hold tremendous promise for improving clinical tools to reduce false positive and false negative screening mammography results. Code and model available at: https://github.com/lishen/end2end-all-conv.","This work was partially supported by the Friedman Brain Institute, the Tisch Cancer Institute (NIH P30CA196521) and a Clinical and Translational Science Award (NIH UL1TR001433). The funders had no role in study design, data collection and analysis, decision to publish, or preparation of the manuscript. This work was supported in part through the computational resources and staff expertise provided by the Department of Scientific Computing at the Icahn School of Medicine at Mount Sinai.",,10.1038/s41598-019-48995-4,W2993303538,,,C2780472235;C154945302;C2781281974;C41008148;C108583219;C95623464;C169903167;C153180895;C119857082;C530470458;C2778491387;C51632099;C71924100;C121608353;C126322002,Mammography;Artificial intelligence;Digital mammography;Computer science;Deep learning;Classifier (UML);Test set;Pattern recognition (psychology);Machine learning;Breast cancer;Breast cancer screening;Training set;Medicine;Cancer;Internal medicine,848,https://ror.org/04a9tmd77,Icahn School of Medicine at Mount Sinai,United States,-1,,10.1109/ACCESS.2020.3010287;10.4114/intartif.vol23iss66pp124-137;10.1109/TMI.2015.2476509;10.1093/jnci/djy222;10.1109/RBME.2009.2034865;10.1371/journal.pone.0096801;10.1038/s41591-019-0508-1;10.1155/2022/3351256;10.1109/CBMS49503.2020.00111,,##isch Cancer Institute;Department of Scientific Computing;Friedman Brain Institute;Icahn;N;T
paper4.xml,Embracing Imperfect Datasets: A Review of Deep Learning Solutions for Medical Image Segmentation,Nima Tajbakhsh;Laura Jeyaseelan;Qian Li;Jeffrey N Chiang;Zhihao Wu;Xiaowei Ding,"VoxelCloud, Inc;VoxelCloud, Inc;VoxelCloud, Inc;VoxelCloud, Inc;VoxelCloud, Inc;VoxelCloud, Inc",,"The medical imaging literature has witnessed remarkable progress in high-performing segmentation models based on convolutional neural networks. Despite the new performance highs, the recent advanced segmentation models still require large, representative, and high quality annotated datasets. However, rarely do we have a perfect training dataset, particularly in the field of medical imaging, where data and annotations are both expensive to acquire. Recently, a large body of research has studied the problem of medical image segmentation with imperfect datasets, tackling two major dataset limitations: scarce annotations where only limited annotated data is available for training, and weak annotations where the training data has only sparse annotations, noisy annotations, or image-level annotations. In this article, we provide a detailed review of the solutions above, summarizing both the technical novelties and empirical results. We further compare the benefits and requirements of the surveyed methodologies and provide our recommended solutions. We hope this survey article increases the community awareness of the techniques that are available to handle imperfect medical image segmentation datasets.",,"February 13, 2020",10.1038/s41591-019-0508-1,W2956228567,,,C105339364;C41008148;C108583219;C154945302;C534262118;C2779974597;C2780192828;C2778755073;C119857082;C142724271;C19527891;C121608353;C71924100;C58640448;C512399662;C126322002;C111919701;C205649164,Software deployment;Computer science;Deep learning;Artificial intelligence;Medical diagnosis;Clinical Practice;Prostate cancer;Scale (ratio);Machine learning;Pathology;Medical physics;Cancer;Medicine;Cartography;Family medicine;Internal medicine;Operating system;Geography,1924,,,,-1,,10.1109/ACCESS.2020.3010287;10.1109/TMI.2015.2476509;10.1002/hbm.10062;10.1093/jnci/djy222;10.1109/RBME.2009.2034865;10.1038/s41598-019-48995-4;10.1155/2022/3351256;10.1109/CBMS49503.2020.00111,,
paper5.xml,An Introduction to Key Technology in Artificial Intelligence and big Data Driven e-Learning and e-Education,Peng Gao;Jingyi Li;Shuai Liu,"College of Information Science and Engineering, Hunan Normal University, China;Hunan Provincial Key Laboratory of Intelligent Computing and Language Information Processing, Hunan Normal University, China;Hunan Xiangjiang Artificial Intelligence Academy, China;College of Information Science and Engineering, Hunan Normal University, China;Hunan Provincial Key Laboratory of Intelligent Computing and Language Information Processing, Hunan Normal University, China;Hunan Xiangjiang Artificial Intelligence Academy, China;College of Information Science and Engineering, Hunan Normal University, China;Hunan Provincial Key Laboratory of Intelligent Computing and Language Information Processing, Hunan Normal University, China;Hunan Xiangjiang Artificial Intelligence Academy, China",China,,"Acknowledgements The guest editors are thankful to our reviewers for their effort in reviewing the manuscripts. We also thank the Edit-in-Chief, Dr. Imrich Chlamtac for his supportive guidance during the entire process. This issue was supported by the Natural Science Foundation of Hunan Province with No.2020JJ4434, Key Scientific Research Projects of Department of Education of Hunan Province with No.19A312; Hunan Provincial Science & Technology Project Foundation (2018TP1018, 2018RS3065), Innovation and Entrepreneurship Training Program of Hunan Xiangjiang Artificial Intelligence Academy, Educational Reform Project of Hunan Xiangjiang Artificial Intelligence Academy.",30 April 2021,10.1007/s11036-021-01777-7,W3157710576,,,C41008148;C26517878;C75684735;C2522767166;C2984567223;C154945302;C136764020;C110875604;C124101348;C38652104,Computer science;Key (lock);Big data;Data science;E learning;Artificial intelligence;World Wide Web;The Internet;Data mining;Computer security,190,https://ror.org/05r0vyz12,"Ministerio de Ciencia, Innovación y Universidades",Spain,-1,,10.1038/s41586-020-2649-2,##m;##rich Chlamtac;I,Department of Education;Educational Reform Project;Hunan Provincial Science & Technology Project Foundation;Hunan Xiangjiang Artificial Intelligence Academy;Innovation and Entrepreneurship Training Program;Key Scientific Research Projects;Natural Science Foundation
paper6.xml,Ultrafast and memory-efficient alignment of short DNA sequences to the human genome,Ben Langmead;Cole Trapnell;Mihai Pop;Steven L Salzberg,"Center for Bioinformatics and Computational Biology, Institute for Advanced Computer Studies, University of Maryland, USA;Center for Bioinformatics and Computational Biology, Institute for Advanced Computer Studies, University of Maryland, USA;Center for Bioinformatics and Computational Biology, Institute for Advanced Computer Studies, University of Maryland, USA;Center for Bioinformatics and Computational Biology, Institute for Advanced Computer Studies, University of Maryland, USA",USA,"Bowtie is an ultrafast, memory-efficient alignment program for aligning short DNA sequence reads to large genomes. For the human genome, Burrows-Wheeler indexing allows Bowtie to align more than 25 million reads per CPU hour with a memory footprint of approximately 1.3 gigabytes. Bowtie extends previous Burrows-Wheeler techniques with a novel quality-aware backtracking algorithm that permits mismatches. Multiple processor cores can be used simultaneously to achieve even greater alignment speeds. Bowtie is open source http://bowtie.cbcb.umd.edu.","The authors would like to thank Arthur Delcher for his thorough review of the manuscript, and Michael Schatz for helpful discussion of algorithms. This research was supported in part by NIH grants R01-LM006845 and R01-GM083873 to SLS.",4 March 2009,10.1186/gb-2009-10-3-r25),,,,,,,https://ror.org/01jv71z12,International Society for Computational Biology,United States,-1,,10.1101/gr.107524.110,Arthur Delcher;Michael Schatz,NIH;SL
paper7.xml,Fitting Linear Mixed-Effects Models Using lme4,Douglas Bates;Martin M├ñchler;Benjamin M Bolker;Steven C Walker,University of Wisconsin-Madison;ETH Zurich;McMaster University;McMaster University,,"Maximum likelihood or restricted maximum likelihood (REML) estimates of the parameters in linear mixed-effects models can be determined using the lmer function in the lme4 package for R. As for most model-fitting functions in R, the model is described in an lmer call by a formula, in this case including both fixed-and random-effects terms. The formula and data together determine a numerical representation of the model from which the profiled deviance or the profiled REML criterion can be evaluated as a function of some of the model parameters. The appropriate criterion is optimized, using one of the constrained optimization functions in R, to provide the parameter estimates. We describe the structure of the model, the steps in evaluating the profiled deviance or REML criterion, and the structure of classes or types that represents such a model. Sufficient detail is included to allow specialization of these structures by users who wish to write functions to fit specialized linear mixed models, such as models incorporating pedigrees or smoothing splines, that are not easily expressible in the formula language used by lmer.","Rune Haubo Christensen, Henrik Singmann, Fabian Scheipl, Vincent Dorie, and Bin Dai contributed ideas and code to the current version of lme4; the large community of lme4 users has exercised the software, discovered bugs, and made many useful suggestions. S├©ren H├©jsgaard participated in useful discussions and Xi Xia and Christian Zingg exercised the code and reported problems. We would like to thank the Banff International Research Station for hosting a working group on lme4, and an NSERC Discovery grant and NSERC postdoctoral fellowship for funding.",,10.18637/jss.v067.i01,W1951724000,,,C61420037;C177599991;C16012445;C3770464;C28826006;C89106044;C33923547;C41587187;C163175372;C49781872;C153720581;C119043178;C11413529;C105795698;C126255220;C41008148,Restricted maximum likelihood;Deviance (statistics);Mixed model;Smoothing;Applied mathematics;Likelihood function;Mathematics;Generalized linear model;Linear model;Maximum likelihood;Generalized linear mixed model;Covariate;Algorithm;Statistics;Mathematical optimization;Computer science,69962,https://ror.org/01y2jtd41,University of Wisconsin–Madison,United States,-1,,10.1109/TMI.2016.2525803,##e Haubo Christensen;Bin Dai;Christian Zing;Fabian Scheipl;Henrik Singmann;Run;Vincent Dorie;Xi Xia,Banff International Research Station;NSERC;NSERC Discovery
paper8.xml,Deep Learning Model of Image Classification Using Machine Learning,Qing Lv;Suzhen Zhang;Yuechun Wang,"Shijiazhuang Posts and Telecommunications Technical College, China;Shijiazhuang Posts and Telecommunications Technical College, China;Shijiazhuang Posts and Telecommunications Technical College, China",China,"Not only were traditional arti cial neural networks and machine learning di cult to meet the processing needs of massive images in feature extraction and model training but also they had low e ciency and low classi cation accuracy when they were applied to image classi cation. erefore, this paper proposed a deep learning model of image classi cation, which aimed to provide foundation and support for image classi cation and recognition of large datasets. Firstly, based on the analysis of the basic theory of neural network, this paper expounded the di erent types of convolution neural network and the basic process of its application in image classi cation. Secondly, based on the existing convolution neural network model, the noise reduction and parameter adjustment were carried out in the feature extraction process, and an image classi cation depth learning model was proposed based on the improved convolution neural network structure. Finally, the structure of the deep learning model was optimized to improve the classi cation e ciency and accuracy of the model. In order to verify the e ectiveness of the deep learning model proposed in this paper in image classi cation, the relationship between the accuracy of several common network models in image classi cation and the number of iterations was compared through experiments. e results showed that the model proposed in this paper was better than other models in classi cation accuracy. At the same time, the classi cation accuracy of the deep learning model before and after optimization was compared and analyzed by using the training set and test set. e results showed that the accuracy of image classi cation had been greatly improved after the model proposed in this paper had been optimized to a certain extent.",+is work was supported by the Shijiazhuang Posts and Telecommunications Technical College.,19 July 2022,10.1155/2022/3351256,W4286218307,,,C154945302;C41008148;C108583219;C153180895;C50644808;C75294576;C52622490;C81363708;C119857082;C45347329;C2776401178;C115961682;C98045186;C41895202;C138885662;C111919701,Artificial intelligence;Computer science;Deep learning;Pattern recognition (psychology);Artificial neural network;Contextual image classification;Feature extraction;Convolutional neural network;Machine learning;Convolution (computer science);Feature (linguistics);Image (mathematics);Process (computing);Linguistics;Philosophy;Operating system,39,https://ror.org/04j808v60,Research Institute of Posts and Telecommunications,Slovakia,-1,,10.1109/ACCESS.2020.3010287;10.1155/2022/1172405;10.4114/intartif.vol23iss66pp124-137;10.1155/2022/7796681;10.1155/2021/5631685;10.1109/TMI.2015.2476509;10.1109/RBME.2009.2034865;10.1371/journal.pone.0096801;10.1038/s41598-019-48995-4;10.1038/s41591-019-0508-1;10.1109/CBMS49503.2020.00111,,Shijiazhuang Posts and Telecommunications Technical College
paper9.xml,DoubleU-Net: A Deep Convolutional Neural Network for Medical Image Segmentation,Debesh Jha;Michael A Riegler;Dag Johansen;P├Ñl Halvorsen;H├Ñvard D Johansen;Simulamet;Norway,"UiT The, Arctic University of Norway, Norway;UiT The, Arctic University of Norway, Norway;Oslo Metropolitan University, Norway;UiT The, Arctic University of Norway, Norway",Norway,"Semantic image segmentation is the process of labeling each pixel of an image with its corresponding class. An encoder-decoder based approach, like U-Net and its variants, is a popular strategy for solving medical image segmentation tasks. To improve the performance of U-Net on various segmentation tasks, we propose a novel architecture called DoubleU-Net, which is a combination of two U-Net architectures stacked on top of each other. The first U-Net uses a pre-trained VGG-19 as the encoder, which has already learned features from ImageNet and can be transferred to another task easily. To capture more semantic information efficiently, we added another U-Net at the bottom. We also adopt Atrous Spatial Pyramid Pooling (ASPP) to capture contextual information within the network. We have evaluated DoubleU-Net using four medical segmentation datasets, covering various imaging modalities such as colonoscopy, dermoscopy, and microscopy. Experiments on the 2015 MICCAI sub-challenge on automatic polyp detection dataset, the CVC-ClinicDB, the 2018 Data Science Bowl challenge, and the Lesion boundary segmentation datasets demonstrate that the DoubleU-Net outperforms U-Net and the baseline models. Moreover, DoubleU-Net produces more accurate segmentation masks, especially in the case of the CVC-ClinicDB and 2015 MICCAI sub-challenge on automatic polyp detection dataset, which have challenging images such as smaller and flat polyps. These results show the improvement over the existing U-Net model. The encouraging results, produced on various medical image segmentation datasets, show that DoubleU-Net can be used as a strong baseline for both medical image segmentation and cross-dataset evaluation testing to measure the generalizability of Deep Learning (DL) models.","This work is funded in part by Research Council of Norway project number 263248 (Privaton). The computations in this paper were performed on equipment provided by the Experimental Infrastructure for Exploration of Exascale Computing (eX3), which is financially supported by the Research Council of Norway under contract 270053.",27 Jun 2020,10.1109/CBMS49503.2020.00111,W3081752372,,,C81363708;C41008148;C154945302;C124504099;C89600930;C108583219;C115961682;C153180895;C50644808;C14166107;C31972630;C33923547;C2524010,Convolutional neural network;Computer science;Artificial intelligence;Image segmentation;Segmentation;Deep learning;Image (mathematics);Pattern recognition (psychology);Artificial neural network;Net (polyhedron);Computer vision;Mathematics;Geometry,583,https://ror.org/03a0zrg31,Université Internationale de Tunis,Tunisia,-1,,10.1109/ACCESS.2020.3010287;10.1109/TMI.2015.2476509;10.1002/hbm.10062;10.1109/RBME.2009.2034865;10.1038/s41598-019-48995-4;10.1038/s41591-019-0508-1;10.1155/2022/3351256,,##vaton;Experimental Infrastructure for Exploration of Exascale Computing;P;Research Council of Norway
